90,84873,25181,116.73578470680988,366.88434484465023,325.2530608505973,inter
91,75141,25395,147.4298087721215,395.3438003220612,319.921068000503,inter
92,84980,31578,145.64141813482263,356.1435220051777,327.39066821679353,inter
93,8405,3794,184.1589937099632,237.4593694229625,335.44856765960634,inter
94,3334,590,205.904416210863,321.77909418116377,333.58971977730033,inter
95,78074,22290,119.17132112424375,340.53792555780416,331.64008286080735,inter
96,4974,1629,205.6531932739445,379.46793325291515,332.93159283886996,inter
97,62956,16661,107.55526289501803,303.97095590571195,338.49035932801974,inter
98,50603,14904,109.75243459982883,332.0275971780329,333.6513736506928,inter
99,26773,11467,191.91187952690126,444.0847682366563,326.04996731121923,inter
100,143648,23094,182.3928185910344,353.62222585765204,323.66776790853663,let
101,60274,17366,142.5347515033665,419.62238278528054,319.2598122045644,let
102,78675,20571,130.12930621262976,384.26209088020335,322.1464908882676,let
103,80293,22535,135.1038896948583,238.79173153325945,355.4472433272137,let
104,131400,24796,172.25189020517107,387.26783485540335,309.4234170174784,let
105,56106,25456,190.8709725983278,323.5816668449007,334.96712610187774,let
106,64133,20669,154.59775381233854,269.20084823725693,344.79677743312305,let
107,146053,47803,168.35934745765113,399.4812773445256,299.49668041409484,let
108,77152,27620,139.26657680820435,266.524866497304,348.3847438424889,let
109,26187,10784,156.10753551272578,352.69421850536526,332.18851757897465,let
110,5656,1194,163.04907413522392,334.3144448373409,333.4820676600044,let
111,105095,33590,220.3066120698964,353.7753603882202,326.9668013944477,let
112,88012,30011,184.62690972002673,374.42522610553107,322.9901540528231,let
113,130726,18928,196.2631747585516,467.2997873414623,275.6422640565224,let
114,32189,15496,181.53345137778743,401.48170182360434,327.82759327287766,let
115,105054,33563,220.29368267872582,353.64991337788183,327.0053451338181,let
116,87990,29986,184.666776111641,374.4845039209001,322.9706070499281,let
117,107967,30196,205.3570129717412,235.39853844230183,367.4264920099674,let
118,58562,23172,162.4696540597397,434.466753184659,317.47394380071995,let
119,46421,19338,132.70586223256785,431.7053273303031,321.1577818200583,let
120,88817,36455,209.57775822632613,377.0267347467264,321.9753245314591,let
121,14548,6221,194.07634385218682,278.4397167995601,335.4227325780005,let
122,62554,28474,222.34027972569623,360.3786328612079,328.8689168418588,let
123,55037,24389,167.48410429303132,417.0268819158021,320.9351379767635,let
124,85462,25419,162.91569229297,228.492850623669,359.375516950244,let
125,95480,31775,156.33590362514533,352.2766862170088,328.071904896555,let
126,22544,9408,169.25981122733893,400.27741305890703,329.76553247633575,let
127,42945,16900,176.9830721034315,446.53604610548376,320.7231879731478,let
128,54635,24158,167.49417161329285,418.4178731582319,320.84730833696267,let
129,37791,17190,168.7315398720347,349.9299965600275,331.84862656358035,let
130,74664,31145,178.5946100007979,334.27015027322403,333.36776880125535,let
131,33236,14359,169.36650389312476,294.9127753038874,336.828238349703,let
132,41223,17432,187.43988760082527,349.0351138927298,331.86035571380904,let
133,51590,25573,191.1888022008631,333.0926439232409,333.5278465120407,let
134,35078,15569,180.1584090003589,359.53408119048976,331.1792004462533,let
135,79553,37160,187.57154130269274,343.19519691274996,331.24966935497486,let
136,85430,36851,184.86127939155165,358.95263958796676,327.2082176210899,let
137,133142,43338,183.65066665067718,396.7827169488216,305.066857889091,let
138,108011,38601,171.48859412506027,298.1936145392599,345.39617184124813,let
139,53212,23286,167.57450175831215,246.24674885364203,345.97801305491237,let
140,63714,24886,176.4454585608756,320.73115013968675,335.6288525370679,let
141,52128,21894,177.71759783636656,334.50458486801716,333.30356144265994,let
142,36527,16673,148.4344163514056,270.988186820708,339.6717234443746,let
143,14960,6385,103.8089171235991,332.52653743315506,333.54830964386156,let
144,12569,4445,177.48074493248572,381.05469806667196,332.05844056173595,let
145,22611,8577,138.52194688617382,212.0107027552961,340.5730854643664,let
146,62080,22842,154.33422378400138,441.8627657860825,315.0020765502939,let
147,53926,25082,174.72767209096125,283.0853577124207,340.8423999831628,let
148,70521,22175,154.83348220829689,288.4779781908935,342.4009477123285,let
149,80621,21386,149.5852426278802,316.5285595564431,337.5575353422304,let
150,44987,13885,152.62169991847122,221.1081423522351,346.9781389861373,let
151,26187,10784,156.10753551272578,352.69421850536526,332.18851757897465,let
152,75958,23848,152.73031777097626,428.62186998077885,312.8071703180883,let
153,24104,4736,111.8683134508098,316.8058413541321,334.4506528930839,let
154,82356,26232,171.41957110039678,418.13425858468116,313.1671542912384,let
155,54992,23862,200.8426529747746,268.2690482251964,343.1558372146293,let
156,65142,23521,203.74780076871934,368.8707515888367,327.21014598500693,let
157,132885,41608,172.518539441151,261.0181698461075,366.8711366637398,let
158,132922,41506,172.47724326627122,260.9402205804908,366.9091859611731,let
159,59191,28001,131.20980416196798,247.51951310165396,347.2886097710493,let
160,43929,10413,157.51088784116413,362.2537958979262,330.24937263381474,let
161,31352,12772,126.17596712809127,313.62903483031386,335.0751575814893,let
162,174538,51122,174.72473647612196,383.5856862115986,298.7902282764197,let
163,67323,33237,117.30062936815884,222.1547910817997,354.54244854039615,let
164,65194,23563,203.65498323915727,368.842715587324,327.2109962291692,let
165,154986,43428,184.87048472928163,295.579745912534,354.773687297266,let
166,29140,11518,138.9172426907837,330.350789293068,333.8338650355111,let
167,118965,33184,206.79439606163336,236.64428613457738,370.22210508987536,let
168,128038,30811,158.5889908362882,301.3941759477655,347.22436223944896,let
169,90800,23795,149.7541055377729,413.1276486784141,312.09443377110256,let
170,186346,38187,183.20282429261863,368.1750292466702,307.3183827447561,let
171,78942,21409,176.73588941023718,260.2527741886448,349.9053938632794,let
172,52935,15692,192.81730091502254,353.1474922074242,330.72851715202404,let
173,106333,35464,168.34662643010873,353.62894868008993,326.8447595715275,let
174,121380,52603,175.91932521486245,326.3935079914319,336.2695612087337,let
175,106614,27602,207.78164384324026,405.9283583769486,309.96560198056585,let
176,38417,16832,208.2658886482284,352.84089075149024,331.5664828354185,let
177,106588,27601,207.78304051720207,406.00496772619806,309.9423708737923,let
178,109018,25750,146.4075216330207,240.30533948522262,364.89216528104464,let
179,18652,8361,181.53653794049984,293.8034527128458,335.26591899445356,let
180,85013,34145,148.15909953074242,386.05802053803535,319.8037226458551,let
181,85214,34337,147.9692914095186,386.45633346633184,319.72098676328363,let
182,109387,32538,224.3353920248461,350.32928958651394,327.79991247345697,let
183,75767,26598,186.49704928706552,418.92349571713277,315.2922421548394,let
184,36744,14027,181.29622900391766,355.1924940126279,331.24662235959033,let
185,36865,14001,180.97917074096134,355.51760477417605,331.22021296633477,let
186,161548,34203,152.28272443808072,401.3699457746304,292.5535772773609,let
187,99574,25343,178.11842837351531,312.4149526984956,339.8922673914404,let
188,61005,24158,170.28126127799183,268.3250963035817,344.2913967643847,let
189,29262,10747,171.8526426996716,434.62572619779917,326.0268241294096,let
190,135105,44689,162.21359545908047,275.3873838866067,362.1705969500095,let
191,60748,25307,179.26436450956626,291.240139593073,340.5548844432167,let
192,125786,41264,199.7842738672517,388.3284308269601,310.62956597453484,let
193,85163,25901,210.90619292202686,300.66075643178374,341.6360005858937,let
194,161494,34211,152.26346426775655,401.2948530595564,292.5923259493671,let
195,135308,44913,162.0822689145808,275.0983053477991,362.35305641433774,let
196,76445,28388,206.18290844692407,339.0193995683171,332.56736782580947,let
197,38473,10729,117.14131260509912,351.80837210511265,331.6660969170542,let
198,135461,44566,162.05379140658016,275.90740508338195,362.05605951826004,let
199,36032,17187,171.6032417237909,318.618380883659,334.87569255199776,let
200,49493,21859,165.86179567077758,387.98657385892955,326.20844863459035,mod
201,119288,28334,157.0943936906157,301.149994131849,346.0727728346894,mod
202,173173,20825,155.2884090345998,299.0261155029941,356.1230994163209,mod
203,92136,36412,143.4699857480244,385.93237713814364,319.14773574370685,mod
204,74887,28675,110.04112718361212,303.6745630082658,341.16848300343685,mod
205,118046,42256,220.47814321129474,347.805448723379,327.9902403283462,mod
206,66922,25969,191.42707446465965,336.03439825468456,332.9919767191087,mod
207,45485,17210,149.30649209420295,270.76077827855335,341.000287707689,mod
208,151909,27640,148.89877668011238,218.6676628771172,396.2179538705031,mod
209,70948,28766,154.98963913710992,472.9231549867509,305.4614224316059,mod
210,82268,26207,171.46889936262053,418.16253585841395,313.1798781007829,mod
211,74612,35036,211.51694677693814,361.38288076984935,327.5108531101118,mod
212,24716,6998,111.04189926808552,337.03170011328694,333.30115066479067,mod
213,24812,7004,111.16843941584744,337.73508786071255,333.1726537670024,mod
214,74196,27957,208.30874940873466,356.2431937031646,328.4863505265276,mod
215,73727,29405,167.9689403258905,322.48339821232383,335.2345018393666,mod
216,65612,18688,119.94516445052086,316.492669023959,336.55112012600404,mod
217,61958,23474,186.38128379758555,372.48615190935794,326.9650258651158,mod
218,89025,30720,185.2057317056581,301.0066048862679,342.17225084790925,mod
219,139020,33470,169.87068146446137,326.7127175945907,336.7024468085106,mod
220,100826,31864,200.521726870235,306.036374546248,342.6502813558097,mod
221,100914,31913,200.50900861062834,306.2480924351428,342.6132513204318,mod
222,64656,31803,177.3392724627012,295.8218030809206,340.3008907487104,mod
223,30019,12313,134.66097638096727,392.9567274059762,329.06480765156033,mod
224,25751,12292,196.12186191554144,323.66944973010754,334.1961084160746,mod
225,20531,6467,129.9393107159817,292.60725244751836,335.6116556999586,mod
226,71156,24176,153.04812292845668,235.61316684467928,352.85802862471195,mod
227,38049,16030,182.83385776049866,337.9721149044653,333.0986981291746,mod
228,118140,37940,158.08424240391693,224.71190536651432,377.9802529302104,mod
229,36112,10284,175.63918997080623,332.7262821222862,333.6441343873716,mod
230,81271,26825,145.22478755523596,384.2822224409691,321.6375039281579,mod
231,87801,38845,196.14233228716068,349.72696780218905,329.2205923175683,mod
232,22049,7421,150.82510416060487,290.79268901083947,335.7942783701907,mod
233,97215,26985,165.62353228549344,302.75343825541324,342.2995523309663,mod
234,92137,36435,143.61271428049318,386.01492342924126,319.1296313075808,mod
235,60699,19815,122.51556077794663,366.75725300252066,328.11943491892094,mod
236,45408,25007,154.37524094452763,262.9576286116984,342.0250722472885,mod
237,150554,56803,198.00868030575396,331.19302044449165,334.8113091634002,mod
238,60466,19657,122.56095048943627,367.4198475176132,328.05194258787327,mod
239,51007,18871,121.07767408049452,321.59998627639345,335.07978828624823,mod
240,138182,31689,188.35148441698936,290.32621832076535,353.8841299424365,mod
241,37197,19104,169.1040508723974,396.1696238944001,327.5151892917941,mod
242,22145,11604,172.18381015283572,350.6599232332355,332.55820157624987,mod
243,36777,7569,99.85371668296112,319.83076379258773,334.72082529018024,mod
244,37888,8896,90.72188373184659,267.5237674197635,339.8149846825814,mod
245,108129,33255,151.38491308507403,219.08055655744528,372.5304826810672,mod
246,35101,14215,169.38115652181628,380.5262528133102,329.30945950672555,mod
247,52289,17192,207.05235774951095,314.3048729178221,336.2047209616028,mod
248,75945,31340,168.79037246254248,329.58580551715056,334.3931606653915,mod
249,109120,41126,162.94089143560794,429.5502749266862,300.37188709289194,mod
250,49639,18053,162.71188228959286,403.7068736275912,324.2490784951086,mod
251,30665,7220,153.65112729138923,313.5701451165824,334.9981732409421,mod
252,30636,7193,153.7408093130307,313.5602395874135,334.9964111171447,mod
253,40166,10510,167.38604219934305,310.6666957127919,335.8939314244387,mod
254,136132,35252,159.63521438144264,361.2861120089325,320.75735830698125,mod
255,62385,21667,174.23646928138555,408.33039993588204,320.4217342009532,mod
256,41838,14372,191.3849990778753,405.1908671542617,325.70166981021765,mod
257,99184,48443,147.85963873091737,392.5649348685272,314.9062492492132,mod
258,127289,40134,191.27262868555408,302.17398989700604,346.8046915097763,mod
259,77944,34801,192.84471148037116,343.82936467207224,330.99747569211036,mod
260,27480,9459,183.13139876126445,380.6673762736536,330.20766066800263,mod
261,37776,14188,178.11361705790182,306.9902716010165,336.07242102454103,mod
262,96509,29880,183.92016741171008,279.1745588494337,349.2128100212721,mod
263,140135,21123,153.59408332270525,459.27282620330396,273.06987717195926,mod
264,60747,23422,221.78668783408227,378.0648920934367,326.1917767267059,mod
265,41684,15749,168.05420433455265,344.5208713175319,332.1465239061835,mod
266,89703,30146,158.73951783264158,338.6372362128357,332.164540923453,mod
267,89649,30126,158.75662085263681,338.6778212807728,332.14109140913365,mod
268,163438,29925,164.91053123390725,402.0254041287828,291.49363731382283,mod
269,40311,15539,161.31326049650693,403.96079233955993,326.0850944523485,mod
270,159679,44620,176.81452104549928,442.0991708364907,269.0119994441824,mod
271,90663,23894,169.1266994881384,341.46464379074155,331.26161471361496,mod
272,127929,31042,158.64903429567275,301.3843420960064,347.2164780791673,mod
273,94640,28247,224.96067846542937,323.6368026204565,336.5780640090432,mod
274,89634,30100,158.77144465332634,338.7050895865408,332.11304097342645,mod
275,52888,23633,125.26964558597561,262.8968575102103,344.05527351571226,mod
276,93776,33979,154.2017679960705,245.17623912301656,359.17691216578373,mod
277,54430,18365,175.2882893994953,402.6203656072019,323.34796886210546,mod
278,73724,27077,141.93750296711616,242.22911127990884,353.2399639901182,mod
279,46006,17278,196.35709404555695,339.71095074555495,332.58969214136783,mod
280,75232,28332,203.72767986639005,327.5553820182901,334.669672295491,mod
281,50544,22813,204.03171263054998,307.2139126305793,337.08436809777646,mod
282,43885,14637,141.82644971949503,275.9,340.09582924886655,mod
283,75980,23893,152.75997125098212,428.52180178994473,312.81951711890815,mod
284,202291,32426,177.70406644807605,432.9127445116194,247.13081181842,mod
285,193728,27110,156.23605765618774,435.0817228278824,251.63571122402692,mod
286,148594,36487,148.07033287532647,248.9341090488176,378.2332969124489,mod
287,158128,10275,124.4119293212414,344.8034124253769,327.2200671977456,mod
288,84274,35369,193.9645322434812,322.79957638180224,336.0211825998439,mod
289,201698,50999,202.62777475059931,407.6158018423584,268.3931280947255,mod
290,132478,19510,212.04750230999858,374.0594928969338,315.8279955496394,mod
291,132463,19512,212.0370685652618,374.1409336946921,315.7957673499253,mod
292,101117,29911,193.03935380720918,247.8437849224166,359.4683059275025,mod
293,101173,29948,192.9885099233136,247.895797297698,359.47102098010976,mod
294,175003,14476,178.5993593961707,351.54507922721325,320.92795988682076,mod
295,83807,35665,179.03859597778572,322.55805004355244,336.0895119605207,mod
296,91442,36163,206.22504870714667,401.34617024999454,315.3419371944362,mod
297,93620,33180,222.71323756452054,332.2356707968383,333.5090676160344,mod
298,40773,11761,134.11497834723994,353.49012827115985,331.4323210154063,mod
299,82345,26235,171.40523129544837,418.1280284170259,313.169967559699,mod
300,139001,32076,167.30660265173447,305.9250868698786,346.3281027587609,para
301,139008,32130,167.2891305199318,305.94653545119706,346.31946374463644,para
302,138958,32177,167.33002979771663,305.95686826235266,346.31271857886463,para
303,138958,32180,167.31581445879308,305.9704083248176,346.3009620565441,para
304,138941,32173,167.32427501667183,305.97433802837173,346.30029649961034,para
305,138989,32145,167.30552989315163,306.00405068026964,346.2889805491254,para
306,138949,32170,167.32790922500152,305.9967038265839,346.2874265092086,para
307,138939,32167,167.3243080909616,305.9926478526548,346.2861228486908,para
308,138952,32171,167.31498072827546,305.9897302665669,346.29138244772236,para
309,166345,41374,183.04659202831934,281.6352460248279,367.01115958106914,para
310,166369,41347,183.0109453963161,281.63609807115506,367.0126312107684,para
311,166397,41285,183.03308085217122,281.66569108818067,367.01088971879665,para
312,166351,41367,183.0021416317696,281.5882952311678,367.03340441054803,para
313,126454,32409,210.80931303417003,365.30910449649673,319.78888576463703,para
314,126491,32274,210.82501468450528,365.46475638582984,319.7605959636915,para
315,63411,10549,191.9239584148402,410.539969405939,320.0231297185999,para
316,33671,7188,94.58250985961413,324.07130765347034,334.27550987414816,para
317,87135,14456,160.09626293403664,209.9510931313479,364.54961389683785,para
318,83668,21526,142.68373689102384,200.09633312616532,366.6518896389046,para
319,83657,15843,178.2826364955371,445.1163560730124,306.3630489774335,para
320,40580,6468,115.61075572913511,287.30073928043373,338.2970215629332,para
321,40548,6459,115.59809686793257,287.40553171549766,338.27193501635213,para
322,40574,6462,115.63421116693176,287.5311529550944,338.2589183187224,para
323,11353,2079,131.8001995305097,326.86990222848584,333.66997377540065,para
324,19754,6592,183.51346309741888,343.0683405892477,332.9097817329084,para
325,28846,7923,149.0755581540996,275.90816751022675,337.61860024663093,para
326,98918,41330,192.04114497979222,337.4685143249965,332.11763584479644,para
327,100264,35726,216.49271233880233,294.8049249980053,345.19396383194,para
328,47205,20566,176.33534881136055,303.931596229213,337.17373830953403,para
329,153544,23589,163.5864357114917,254.2179831188454,376.8182524781817,para
330,153491,23704,163.46466178512892,254.1270497944505,376.8329098426105,para
331,75513,25795,137.15213200506906,369.56174433541247,325.69726579384,para
332,75398,25774,137.15362579855335,369.40582641449373,325.7282694152021,para
333,66845,24658,197.05452137990127,344.5738723913531,331.4362749894009,para
334,47103,16810,172.71191852521656,327.99441649151856,334.1407582048393,para
335,71463,29221,133.40284161684974,325.9089878678477,334.70415489414404,para
336,44160,15905,176.4717520342017,352.8895606884058,331.2741532712574,para
337,48118,20786,195.23481205641818,328.7911072779417,334.4066210848608,para
338,29368,12040,162.32548579153357,348.11749182783984,332.42270511178964,para
339,50479,14164,184.00947264775743,463.40957625943463,316.2162261122927,para
340,57451,26689,182.32508480613905,291.8611077265844,340.2630030455077,para
341,21279,7294,136.7503382745703,350.13219606184504,332.6364378395453,para
342,46394,15733,130.38112563693073,306.59808380394014,336.6549131369144,para
343,66087,30306,183.77700723039106,319.3206303811642,336.1097542123976,para
344,217635,48694,185.90618533093968,322.8461736393503,344.6202632526094,para
345,217699,48695,185.9139948566793,322.7505983031617,344.67746368918785,para
346,217566,48858,185.9284369715126,322.8487838173244,344.6157095857634,para
347,86668,22427,197.41083036486916,370.39084206396825,324.2115098386377,para
348,86701,22498,197.37470079629753,370.2797603257171,324.2233788631744,para
349,86690,22500,197.43787506029102,370.203351020879,324.22930947616925,para
350,83236,17215,128.73461063202015,355.80372675284735,328.1500249135145,super
351,43764,18370,132.59168255948143,357.3851453249246,330.7562602608858,super
352,53469,12494,139.10334152232102,416.18207746544726,321.5533620897747,super
353,70095,28483,114.82604159395153,351.68070475782866,329.792103180403,super
354,45361,17115,108.92446854207857,320.758206388748,334.51096600331675,super
355,75899,14660,100.5608716431867,346.85817994966993,330.5806267116425,super
356,48485,11782,125.60497802985944,340.38263380426935,332.5769634781169,super
357,67241,19567,143.6228461546929,439.28787495724333,313.7898027957042,super
358,28177,5143,111.14568314453392,364.88687582070486,331.2923828915574,super
359,81377,31302,153.3874753823812,349.53915725573563,329.82054784385366,super
360,87209,24580,187.03304449340632,366.0963203339105,325.2883889084294,super
361,83067,29541,160.80443298694533,324.23535218558516,335.9875687455786,super
362,74659,18202,183.03289828050143,308.10197029159247,338.8729959704183,super
363,98097,16099,136.5059855888462,337.4119493970254,332.4478417372932,super
364,27974,5355,112.84525722329606,347.53029598913275,332.445178607794,super
365,39277,3773,91.20684634799352,314.6809074012781,335.36385208447274,super
366,85493,14791,102.22107270067565,320.33588714865544,336.87497747071194,super
367,51378,12703,155.03022244442212,348.38680952937057,331.70637457470247,super
368,94824,16023,181.9946329880809,346.8895532776512,329.7842603278534,super
369,126353,19726,142.36257659044884,340.25135137274145,330.89319519722,super
370,41466,12203,100.95016539210185,364.6875633048763,330.1377217529978,super
371,43865,7530,109.76536745757754,333.6505186367263,333.46371457593204,super
372,86740,13765,123.18722873387134,376.94171662439476,322.59679808207653,super
373,50042,10674,110.22821665039295,339.93005875064944,332.60779541418736,super
374,2545,427,213.69184437480718,279.85854616895875,333.81673473058447,super
375,90171,19174,119.50858860178217,356.9528728748711,326.98864458288125,super
376,108905,30696,146.52140739478347,371.56929893026035,320.0376410978796,super
377,164391,34805,144.44310176180159,351.51462063008313,322.2970518532917,super
378,93838,23864,155.94826843075546,373.7364447238858,322.4016970983764,super
379,79513,25941,136.35905462306465,336.40180850930034,332.1498278119998,super
380,71313,13400,151.56559727078562,344.5233477767027,331.3267617923035,super
381,141771,47184,180.8763762457198,359.36794196274275,319.9606914036951,super
382,91832,22730,148.81892020020572,361.9325289659378,325.8903929046304,super
383,78799,31656,136.59202426747706,352.7143047500603,329.23720256808616,super
384,3356,667,197.9292161115775,314.25268176400476,333.6490495684477,super
385,63891,18219,115.76353183262245,306.8600741888529,338.29777976335527,super
386,80751,23006,114.18780806479018,326.2295265693304,335.1966288929211,super
387,95941,26943,149.94559872964362,327.7415755516411,335.0343106526719,super
388,130168,20007,155.79425838761313,297.0776073996681,349.2824516460431,super
389,62983,17200,95.36613483868479,322.1098074083483,335.3137167486026,super
390,62299,10468,137.62849477034868,366.82482062312397,327.7905391082215,super
391,61635,11154,142.2702908013934,364.70474568021416,328.0725198013156,super
392,79036,13757,115.15242308365437,340.85419302596284,331.7054631661685,super
393,49218,14430,103.29679240350353,325.92700841155676,334.3341135881242,super
394,77652,17874,103.13303622399198,337.4293385875444,332.8801429596976,super
395,14795,6946,192.31175889748877,349.7661710037175,332.9010675057888,super
396,62570,15767,90.25495045727094,322.82048106121147,335.46265410991305,super
397,71803,19395,134.9110269644515,340.58717602328596,332.2992418804457,super
398,90030,13470,102.99343641898096,311.49670665333775,339.23573026201126,super
399,49665,13214,196.07623901013318,361.44001812141346,329.7063025885354,svar
400,92242,19395,232.9029747580893,401.85161314802366,314.9907064934761,svar
401,82558,36030,171.26926115427852,296.5064015601153,342.280083360692,svar
402,108932,24850,190.13540821598687,280.4159613336761,351.24226127052947,svar
403,139119,45291,187.53230004861248,318.0278861981469,340.8752158160907,svar
404,77187,26141,166.12591467327977,347.11606229028206,330.65545189732796,svar
405,140657,45393,191.1511715531573,317.1294709826031,341.39150717866755,svar
